trig_open,nom,prenom,tel_perso,tel_pro,mail_open,mail_sg,code_categorisation,statut_stt,statut_Collab,version_Collab,societe_stt,pre_embauche,date_embauche,created_at,created_by,updated_at,created_by
LLO00001,LORS,Luc,,,,,MOSI 2.3,Oui,E,1,SOPRA,N,,2/20/2018,SBA16490,2/20/2018,SBA16490
GMA00002,MACHIN,George,,,,,EE 1.2,Oui,E,1,SOPRA,N,,2/20/2018,SBA16490,2/20/2018,SBA16490
HTR00003,TRUC,Hugo,,,,,EE 2.2,Non,E,1,,N,,2/20/2018,SBA16490,2/20/2018,SBA16490
RBI00004,BIDULE,Remi,,,,,MOSI 1.3,Non,E,1,,N,,2/20/2018,SBA16490,2/20/2018,SBA16490
LMU00005,MUCHE,Lea,,,,,CE 1.3,Non,E,1,,N,,2/20/2018,SBA16490,2/20/2018,SBA16490
CCA00006,CACHE,Capucine,,,,,CE 1.3,Non,E,1,,O,9/4/2017,2/20/2018,SBA16490,2/20/2018,SBA16490
JWI00007,WINDOWS,Justine,,,,,CE 2.3,Non,E,1,,O,10/1/2017,2/20/2018,SBA16490,2/20/2018,SBA16490
JLI00008,LINUX,Julien,,,,,CE 2.3,Oui,E,1,SOPRA,N,,2/20/2018,SBA16490,2/20/2018,SBA16490
IPA00009,PAS,Inspire,,,,,CE 2.2,Non,E,1,,N,,7/24/2018,SBA16490,7/24/2018,SBA16490
ILE09939,LEVRAT,Isabelle,06.35.95.36.78,03.20.01.02.03,[email],[email],AMO 1.1,Non,E,1,,N,,7/24/2018,SBA16490,7/24/2018,SBA16490
SBA14350,BAERT,Sylvain,,,,,AMO 2.2,Non,A,1,,N,,7/24/2018,SBA16490,7/24/2018,SBA16490
SBA14350,BAERT,Sylvain,,,,,AMO 2.2,Non,T,2,,N,,7/24/2018,SBA16490,7/24/2018,SBA16490